$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.002408316 0.004038160  0.5963895
2 beta.exposure Outlier-corrected    -0.001010831 0.002860235 -0.3534082
    P-value
1 0.5509752
2 0.7238157

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5255.897

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
2168 4.602646e-06        1
2169 1.723089e-04        1
2170 2.007586e-03        1
2171 5.592088e-05        1
2172 7.062245e-06        1
2173 4.865097e-05        1
2174 4.805600e-06        1
2175 1.933327e-03        1
2176 5.562760e-06        1
2177 3.364335e-04        1
2178 2.225132e-05        1
2179 6.006364e-05        1
2180 5.709726e-05        1
2181 1.045460e-03        1
2182 2.515802e-04        1
2183 1.125755e-03        1
2184 1.377351e-04        1
2185 1.713384e-04        1
2186 9.334128e-04        1
2187 8.724400e-05        1
2188 9.154043e-05        1
2189 5.137066e-06        1
2190 2.670087e-04        1
2191 7.289258e-03        1
2192 3.909415e-03        1
2193 5.588718e-05        1
2194 1.924537e-03        1
2195 3.079701e-07        1
2196 5.453558e-05        1
2197 3.248770e-04        1
2198 1.011280e-05        1
2199 1.023092e-04        1
2200 9.148181e-04        1
2201 2.848840e-05        1
2202 2.880981e-04        1
2203 9.365667e-05        1
2204 6.094794e-06        1
2205 7.841469e-04        1
2206 2.087063e-04        1
2207 3.968263e-04        1
2208 3.387512e-04        1
2209 2.242846e-05        1
2210 1.357750e-03        1
2211 3.212111e-04        1
2212 7.159307e-05        1
2213 3.151494e-04        1
2214 1.310130e-07        1
2215 5.824088e-05        1
2216 6.014473e-04        1
2217 1.181523e-03        1
2218 7.026763e-04        1
2219 2.156012e-07        1
2220 1.682588e-05        1
2221 9.293267e-06        1
2222 1.544418e-04        1
2223 3.382679e-04        1
2224 4.112938e-04        1
2225 1.738460e-03        1
2226 3.327534e-05        1
2227 2.528631e-04        1
2228 8.639121e-05        1
2229 2.087533e-04        1
2230 6.270741e-04        1
2231 3.792838e-06        1
2232 1.605212e-03        1
2233 8.127236e-04        1
2234 4.893063e-05        1
2235 1.844757e-03        1
2236 6.640196e-04        1
2237 8.530356e-04        1
2238 1.473739e-04        1
2239 2.005607e-03        1
2240 4.690268e-04        1
2241 2.522330e-04        1
2242 2.979361e-04        1
2243 4.720806e-04        1
2244 4.165410e-04        1
2245 2.382727e-05        1
2246 4.680871e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  160  759 1256 1726 1864 2106

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     338.2512 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.14152



