$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.001511783 0.003909592  0.3866855
2 beta.exposure Outlier-corrected    -0.001683545 0.002808413 -0.5994650
    P-value
1 0.6990239
2 0.5489205

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5433.051

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
2167 1.690364e-04        1
2168 1.760407e-05        1
2169 4.169516e-04        1
2170 9.064242e-04        1
2171 6.585793e-04        1
2172 2.559794e-03        1
2173 3.118862e-04        1
2174 9.175694e-04        1
2175 2.810890e-06        1
2176 1.141504e-04        1
2177 2.774356e-04        1
2178 1.088570e-04        1
2179 6.975800e-04        1
2180 1.049903e-03        1
2181 3.912559e-04        1
2182 2.970547e-05        1
2183 6.870442e-05        1
2184 2.033843e-04        1
2185 2.829317e-04        1
2186 4.360721e-03        1
2187 8.324653e-05        1
2188 1.230900e-03        1
2189 5.831204e-06        1
2190 3.163257e-04        1
2191 1.403506e-03        1
2192 1.052777e-03        1
2193 1.292806e-04        1
2194 2.317050e-05        1
2195 4.372605e-03        1
2196 4.816030e-04        1
2197 3.894522e-07        1
2198 1.904696e-04        1
2199 3.776205e-04        1
2200 1.722954e-05        1
2201 5.675102e-04        1
2202 1.728987e-03        1
2203 9.254234e-04        1
2204 7.390534e-04        1
2205 7.305134e-05        1
2206 2.340273e-03        1
2207 5.165506e-08        1
2208 8.324213e-04        1
2209 2.827678e-04        1
2210 1.129332e-06        1
2211 3.375235e-06        1
2212 8.412095e-04        1
2213 1.872271e-04        1
2214 4.701494e-03  0.14166
2215 1.366596e-04        1
2216 2.915952e-03        1
2217 4.360577e-04        1
2218 2.125575e-05        1
2219 1.278678e-04        1
2220 2.688573e-04        1
2221 1.974919e-06        1
2222 5.530942e-05        1
2223 6.728937e-06        1
2224 1.711361e-04        1
2225 1.387585e-05        1
2226 7.654526e-05        1
2227 3.285357e-03        1
2228 1.517886e-03        1
2229 6.616136e-05        1
2230 1.073140e-04        1
2231 1.840382e-04        1
2232 3.186141e-05        1
2233 1.079003e-04        1
2234 1.897366e-04        1
2235 2.487044e-04        1
2236 2.247082e-03        1
2237 1.865455e-05        1
2238 5.094351e-04        1
2239 4.171869e-05        1
2240 8.907146e-04        1
2241 6.378537e-04        1
2242 6.438422e-04        1
2243 5.298107e-05        1
2244 3.536315e-05        1
2245 1.105436e-02 <0.02361
2246 4.258471e-05        1
2247 6.762927e-04        1
2248 5.201808e-06        1
2249 1.439500e-04        1
2250 4.097613e-03        1
2251 4.019933e-05        1
2252 7.751654e-05        1
2253 2.564329e-07        1
2254 2.770629e-04        1
2255 3.745176e-05        1
2256 1.219994e-04        1
2257 2.821430e-04        1
2258 8.710352e-06        1
2259 8.463730e-04        1
2260 2.763325e-04        1
2261 3.031734e-04        1
2262 3.065834e-06        1
2263 5.221366e-03        1
2264 1.490691e-04        1
2265 5.341500e-05        1
2266 2.873281e-03        1
2267 1.528505e-05        1
2268 1.315838e-04        1
2269 3.359102e-03        1
2270 1.151855e-03        1
2271 5.643137e-04        1
2272 3.730907e-05        1
2273 2.227509e-05        1
2274 1.736229e-04        1
2275 2.720193e-07        1
2276 8.027954e-06        1
2277 7.551277e-06        1
2278 5.603216e-04        1
2279 1.862087e-07        1
2280 1.584315e-05        1
2281 2.248069e-05        1
2282 4.219577e-06        1
2283 1.691756e-04        1
2284 2.021199e-03        1
2285 5.774793e-05        1
2286 2.480011e-05        1
2287 7.967317e-06        1
2288 5.036916e-05        1
2289 5.322323e-06        1
2290 1.918717e-03        1
2291 4.952063e-06        1
2292 3.400384e-04        1
2293 2.115469e-05        1
2294 5.752127e-05        1
2295 5.511861e-05        1
2296 1.052103e-03        1
2297 2.556694e-04        1
2298 1.137214e-03        1
2299 1.348468e-04        1
2300 1.764457e-04        1
2301 9.415165e-04        1
2302 8.491835e-05        1
2303 9.466496e-05        1
2304 5.539652e-06        1
2305 2.702342e-04        1
2306 7.254241e-03        1
2307 3.881398e-03        1
2308 5.437175e-05        1
2309 1.912856e-03        1
2310 4.672628e-07        1
2311 5.299246e-05        1
2312 3.206044e-04        1
2313 9.462281e-06        1
2314 1.044860e-04        1
2315 9.073216e-04        1
2316 3.036409e-05        1
2317 2.797993e-04        1
2318 9.754361e-05        1
2319 5.436807e-06        1
2320 7.905027e-04        1
2321 2.029447e-04        1
2322 3.893584e-04        1
2323 3.295121e-04        1
2324 2.411172e-05        1
2325 1.364963e-03        1
2326 3.304009e-04        1
2327 7.377168e-05        1
2328 3.118686e-04        1
2329 5.162266e-08        1
2330 5.978665e-05        1
2331 6.085862e-04        1
2332 1.214153e-03        1
2333 6.967941e-04        1
2334 8.494940e-08        1
2335 1.775302e-05        1
2336 8.739434e-06        1
2337 1.570107e-04        1
2338 3.440055e-04        1
2339 4.162572e-04        1
2340 1.776638e-03        1
2341 3.472758e-05        1
2342 2.481728e-04        1
2343 8.370591e-05        1
2344 2.126234e-04        1
2345 6.320132e-04        1
2346 4.322868e-06        1
2347 1.618474e-03        1
2348 8.191663e-04        1
2349 5.053844e-05        1
2350 1.853152e-03        1
2351 6.685778e-04        1
2352 8.595932e-04        1
2353 1.443642e-04        1
2354 2.016568e-03        1
2355 4.782437e-04        1
2356 2.584349e-04        1
2357 3.010671e-04        1
2358 4.798995e-04        1
2359 4.225770e-04        1
2360 2.246727e-05        1
2361 4.412937e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  167  808 1333 1819 1961 2245

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     189.7976 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.23648



